# terminator key bindings

Ctrl+Shift+q: quits terminator         Super+g: group all terminals
Ctr+Shift+w: close current term        Super+Shift+g: ungroup all terminals
Ctr+Shift+r: reset term state          Super+t: group all terms in tab
Ctrl+Shift+g: reset state and clear    Super+Shift+t: ungroup all terms in tab
Shift+Ctrl+<arrows>: resize            Alt+a: broadcast to all
Ctrl+Shift+f: search in scrollback     Alt+g: broadcast to group
Ctrl+Shift+o: split horiz              Alt+o: don't broadcast
Ctrl+Shift+e: split vert.
Ctrl+Tab: next terminal                # tilix key bindings
Ctrl+Shift+Tab: previous term          Shift+Ctrl+T: new session
Alt+<arrows>: shift focus              Shift+Ctrl+N: new window
Ctrl+Shit+t: open new tab              Ctrl+Alt+D: open terminal down
Ctrl+PageDown: move to next tab        Ctrl+Alt+R: open terminal right
Ctrl+PageUp: move to previous tab      Shift+Alt+<arrows>: resize terminal
Ctrl+Shift+c: copy                     Ctrl+TAB: switch to next terminal
Ctrl+Shift+v: paste                    Shift+Ctrl+TAB: switch to prev terminal
Ctrl+Plus (+): increase font           Alt+#: switch to terminal #
Ctrl+Minus (-): decrease font          Alt+<arrows>: switch to terminal arrow
Ctrl+Zero (0): restore font size       Shift+Ctrl+Up/Down: scroll buffer
